Version 4
SHEET 1 1188 920
WIRE -784 -480 -832 -480
WIRE -656 -480 -704 -480
WIRE -608 -480 -656 -480
WIRE -464 -480 -528 -480
WIRE -352 -480 -352 -560
WIRE 272 -480 144 -480
WIRE -1136 -432 -1200 -432
WIRE -992 -432 -1056 -432
WIRE -656 -416 -656 -480
WIRE 144 -400 144 -480
WIRE -576 -352 -896 -352
WIRE -352 -352 -352 -400
WIRE -352 -352 -512 -352
WIRE -16 -352 -352 -352
WIRE 96 -352 64 -352
WIRE -1200 -304 -1200 -432
WIRE -1136 -304 -1200 -304
WIRE -992 -304 -992 -432
WIRE -992 -304 -1056 -304
WIRE -416 -288 -448 -288
WIRE -288 -288 -352 -288
WIRE 112 -288 112 -304
WIRE 112 -288 -224 -288
WIRE -1200 -272 -1200 -304
WIRE -704 -272 -720 -272
WIRE -608 -272 -624 -272
WIRE -992 -240 -992 -304
WIRE -448 -240 -448 -288
WIRE -80 -240 -448 -240
WIRE 112 -240 112 -288
WIRE 112 -240 -16 -240
WIRE -1040 -224 -1152 -224
WIRE -896 -192 -896 -352
WIRE -896 -192 -928 -192
WIRE -720 -192 -720 -272
WIRE -720 -192 -896 -192
WIRE -704 -192 -720 -192
WIRE -608 -192 -608 -272
WIRE -608 -192 -624 -192
WIRE -448 -160 -448 -240
WIRE -432 -160 -448 -160
WIRE -320 -160 -352 -160
WIRE -192 -160 -240 -160
WIRE 112 -160 112 -240
WIRE 112 -160 -96 -160
WIRE 416 -160 416 -208
WIRE 416 -160 368 -160
WIRE 480 -160 416 -160
WIRE -976 -112 -976 -144
WIRE -960 -112 -976 -112
WIRE -816 -112 -880 -112
WIRE -720 -112 -720 -192
WIRE -704 -112 -720 -112
WIRE -608 -112 -608 -192
WIRE -608 -112 -624 -112
WIRE -1296 -80 -1456 -80
WIRE 272 -64 272 -480
WIRE -144 -48 -144 -96
WIRE -80 -48 -144 -48
WIRE 112 -48 112 -160
WIRE 112 -48 0 -48
WIRE -1296 -32 -1296 -80
WIRE 368 -32 368 -160
WIRE 480 -32 480 -160
WIRE -960 -16 -1072 -16
WIRE -816 -16 -816 -112
WIRE -816 -16 -880 -16
WIRE -1456 16 -1456 -80
WIRE -1456 16 -1504 16
WIRE -1440 16 -1456 16
WIRE -1328 16 -1360 16
WIRE -1152 16 -1152 -224
WIRE -1152 16 -1232 16
WIRE -1072 16 -1072 -16
WIRE -1072 16 -1104 16
WIRE -816 16 -816 -16
WIRE -736 16 -816 16
WIRE -608 16 -608 -112
WIRE -608 16 -656 16
WIRE -592 16 -608 16
WIRE -448 16 -448 -160
WIRE -448 16 -464 16
WIRE -320 16 -448 16
WIRE -144 16 -144 -48
WIRE -144 16 -256 16
WIRE 272 16 192 16
WIRE -1072 48 -1072 16
WIRE -1040 48 -1072 48
WIRE -816 48 -816 16
WIRE -816 48 -976 48
WIRE -144 64 -144 16
WIRE -80 64 -144 64
WIRE 112 64 0 64
WIRE -144 112 -144 64
WIRE -960 128 -976 128
WIRE -816 128 -816 48
WIRE -816 128 -880 128
WIRE -704 128 -720 128
WIRE -608 128 -608 16
WIRE -608 128 -624 128
WIRE -976 160 -976 128
WIRE 368 160 368 64
WIRE 416 160 368 160
WIRE 480 160 480 48
WIRE 480 160 416 160
WIRE -448 176 -448 16
WIRE -432 176 -448 176
WIRE -320 176 -352 176
WIRE -192 176 -240 176
WIRE 112 176 112 64
WIRE 112 176 -96 176
WIRE -896 208 -928 208
WIRE -720 208 -720 128
WIRE -720 208 -896 208
WIRE -704 208 -720 208
WIRE -608 208 -608 128
WIRE -608 208 -624 208
WIRE -1152 240 -1152 16
WIRE -1040 240 -1152 240
WIRE -448 256 -448 176
WIRE -64 256 -448 256
WIRE 112 256 112 176
WIRE 112 256 0 256
WIRE -720 288 -720 208
WIRE -704 288 -720 288
